# amyloid in first protein
g1: COM ATOMS=133-229

# amyloid in second protein
g2: COM ATOMS=762-858

# define atoms for distance
dist: DISTANCE ATOMS=g1,g2

# metadynamics argument
metad: METAD ARG=dist PACE=500 HEIGHT=0.3 SIGMA=0.2 FILE=HILLS BIASFACTOR=10 TEMP=300 # in HILLS the following variables will be written: time, dist, sigma, height, biasfactor

# monitor distance
PRINT STRIDE=500 ARG=dist,metad.bias FILE=COLVAR # print the calculated distance and bias in COLVAR every 500 steps, COLVAR will contain three columns time, dist and bias
