# amyloid in first protein
g1: COM ATOMS=1-99

# amyloid in second protein
g2: COM ATOMS=100-197

# define atoms for distance
dist: DISTANCE ATOMS=g1,g2

# metadynamics argument
metad: METAD ARG=dist PACE=500 HEIGHT=0.5 SIGMA=0.2 FILE=HILLS BIASFACTOR=10 GRID_MIN=0.1 GRID_MAX=5.0 GRID_BIN=500 TEMP=300 # in HILLS the following variables will be written: time, dist, sigma, height, biasfactor

# monitor distance
PRINT STRIDE=500 ARG=dist,metad.bias FILE=COLVAR # print the calculated distance and bias in COLVAR every 500 steps, COLVAR will contain three columns time, dist and bias
